"target","flakeref","pintype","vuln_id","url","package","severity","version_local","version_nixpkgs","version_upstream","package_repology","sortcol","whitelist","whitelist_comment","classify","nixpkgs_pr"
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27837","https://nvd.nist.gov/vuln/detail/CVE-2025-27837","ghostscript","9.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027837","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27836","https://nvd.nist.gov/vuln/detail/CVE-2025-27836","ghostscript","9.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027836","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27835","https://nvd.nist.gov/vuln/detail/CVE-2025-27835","ghostscript","7.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027835","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27834","https://nvd.nist.gov/vuln/detail/CVE-2025-27834","ghostscript","7.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027834","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27833","https://nvd.nist.gov/vuln/detail/CVE-2025-27833","ghostscript","7.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027833","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27832","https://nvd.nist.gov/vuln/detail/CVE-2025-27832","ghostscript","9.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027832","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27831","https://nvd.nist.gov/vuln/detail/CVE-2025-27831","ghostscript","9.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027831","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27830","https://nvd.nist.gov/vuln/detail/CVE-2025-27830","ghostscript","7.8","10.04.0","10.05.0","10.05.0","ghostscript","2025A0000027830","False","","err_not_vulnerable_based_on_repology",""
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27113","https://nvd.nist.gov/vuln/detail/CVE-2025-27113","libxml2","2.9","2.13.5","2.13.6","2.14.0","libxml2","2025A0000027113","False","","fix_update_to_version_nixpkgs","https://github.com/NixOS/nixpkgs/pull/394517"
"packages.x86_64-linux.lenovo-x1-carbon-gen11-debug","github:tiiuae/ghaf?ref=main","current","CVE-2025-27091","https://nvd.nist.gov/vuln/detail/CVE-2025-27091","openh264","7.5","2.5.0","2.6.0","2.6.0","openh264","2025A0000027091","False","","fix_update_to_version_nixpkgs","https://github.com/NixOS/nixpkgs/pull/384033 
https://github.com/NixOS/nixpkgs/pull/384717"
